"hte": "43442757793135619645804986655104941211712232110907914847529274818501312712231",
"hte0": "94190318625981410081673130785872841879257136997469994368068509092864156280749",
"hte00": "70255139304130359566957240812751309644605055873400053964757095890424870309203",
"hte000": "99429769251376550619149169258914978051751951361549036944918723904533458592804",
"hte0000": "18301826802238440902693906502504606128190047552623912707984603962748116965937",
"hte1": "51034541702840781402581831071054539911188551475080751012774131484477801984696",
"hte11": "813638872832062197353254151852845127738736587999161853301464289889748708251",
"hte111": "70669734438847625640996475332416213386640956339402416951367994470196154843592",
"hte1111": "42585455709861290610106634600207173874279228283686752958072899064908593293467",
"hte2": "66319646683039392189248498994527442986469199500224240293113179350121816230057",
"hte22": "39188820437166898962341841209698232840846870384488753566576587980822458225389",
"hte222": "105195989326912416706970223578132144409785949332959095190591470283145183806766",
"hte2222": "88569347127118187874719324766203961044865677983703525303679778248288613920826",
"hte3": "13878792723396915195712269278457098232798727682797825954424830485389369046660",
"hte33": "55751243327468897472260407268508733721229411651073729719479251403266611696315",
"hte333": "34012510575291526240307327731732441064116319070006335152336041426985414249182",
"hte3333": "15634259117354976583018023168940248826606055336068531119801179769190370475069",
"hte4": "105152874642711326855174540814342612995891269529802019102056479725061714512320",
"hte44": "3288872220502613315277346909796466674111824323980971460040006364281828673534",
"hte444": "61840662267719054614054197975063045748961943308499461329494589149035746700135",
"hte4444": "7834094438342625252650006661691971644325293425931822260972661163504400695664",
"hte5": "103189210823391549759909394188688916735442266551152891280766280862962578391610",
"hte55": "42288345698349799618827392013834352580033739435171609895216827593096480849155",
"hte555": "25403281897550987712706522422415544817552479947378501546339028699501777393701",
"hte5555": "49764341539156218129300765023142331791064138411396197701085219199951590841111",
"hte6": "68770995430235865314577487626035250537456555611000186890039851789519081176117",
"hte66": "36500825617151507928594629982396354023184704085554196565345553292492765529941",
"hte666": "100483280516110113429092047306478385728110910844385898792278366795091378264615",
"hte6666": "87678663576374538099298536051088051077919306627576080212935724566504875240793",
"hte7": "51462698944690625463576700818211688965456717709413721828609106593496544837833",
"hte77": "54094260481376879704389997052362358549387148640181951682527642753768151339249",
"hte777": "62467301923772825914317582315657725850328474923131015422360422935663436276476",
"hte7777": "65139870959937589796206930928801054562355226631361859872321435590019694842838",
"hte8": "50198807606104827924118005984805122097328611538431537731709910725958028113253",
"hte88": "113830195701792834715220383648018009434302957427459219976294945944061545838708",
"hte888": "100158720649002020318850151880797101341023550154562162183307786481770007137438",
"hte8888": "25929415829007097041436053464993111786332602265966755769573906599144964400391",
"hte9": "98797030292449523288188824543434186337083733821656367840677117497560086372882",
"hte99": "43802078523024162655961536375669433447306550523719980726022506234268265728287",
"hte999": "72003510846687436204151268818489076331608986661929269892038303539034692724654",
"hte9999": "18232029398716650804159010552307791108319297526319418859745861503252019283204"
